29,lenLongestFibSubseq,[26;]
16,j,[12;]
17,193064360[2],[16;]
17,dp,[9;]
17,max,[17;]
17,1109371569[3],[16;]
17,i,[11;]
17,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[2],[27;]
13,1134517053[4],[27;]
13,A,[29;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
19,193064360[2],[16;]
19,dp,[9;]
19,i,[11;]
19,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[2],[27;]
13,A,[29;]
13,1134517053[5],[27;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
19,193064360[2],[16;19;]
19,dp,[9;]
19,i,[11;]
19,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[2],[27;]
13,A,[29;]
13,1134517053[6],[27;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
19,193064360[2],[16;19;]
19,dp,[9;]
19,i,[11;]
19,j,[12;]
12,n,[5;]
12,j,[12;]
11,i,[11;]
12,n,[5;]
12,i,[11;]
12,j,[12;]
13,1134517053[1],[27;]
13,A,[29;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
19,dp,[9;]
19,i,[11;]
19,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[2],[27;]
13,1134517053[1],[27;]
13,A,[29;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
19,dp,[9;]
19,i,[11;]
19,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[1],[27;]
13,1134517053[3],[27;]
13,A,[29;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
15,next,[13;]
15,s,[4;7;15;]
16,k,[15;]
16,728890494[5],[19;]
16,dp,[9;]
16,i,[11;]
16,j,[12;]
17,dp,[9;]
17,max,[17;]
17,1190654826[3],[16;]
17,i,[11;]
17,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[1],[27;]
13,1134517053[4],[27;]
13,A,[29;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
14,s,[4;7;15;]
19,dp,[9;]
19,i,[11;]
19,j,[12;]
12,n,[5;]
12,j,[12;]
13,1134517053[1],[27;]
13,A,[29;]
13,1134517053[5],[27;]
13,i,[11;]
13,j,[12;]
14,next,[13;]
23,max,[17;]
31,result,[29;]
